Dates,Population-weighted nationwide average of absolute humidity,Population-weighted nationwide average of temperature
2020-01-01,3.9719490091170733,4.888863173413017
2020-01-02,4.786672288298595,6.092566201938703
2020-01-03,5.1110996418784636,6.765791371753312
2020-01-04,4.7517785532165115,6.826085267938529
2020-01-05,4.418291094786544,5.409049117439584
2020-01-06,4.333778782629039,6.55044187465819
2020-01-07,6.004166480522255,6.722958459819129
2020-01-08,7.007405991523049,8.437275198744523
2020-01-09,5.3117306628749414,9.451476218028484
2020-01-10,5.087566828852032,7.591030142588794
2020-01-11,5.375855622545719,6.81965410923617
2020-01-12,5.585308521591626,6.664385298849935
2020-01-13,5.124234505574076,7.333106121251991
2020-01-14,5.400901072844743,6.576527142596716
2020-01-15,5.658395862894411,5.993690901741343
2020-01-16,4.497353252550694,5.5470051598278465
2020-01-17,4.991300632702176,6.2600949535139945
2020-01-18,4.9708550296232845,5.312500099075036
2020-01-19,4.756135671738384,6.230183804005802
2020-01-20,4.959949610100278,7.454029183542447
2020-01-21,4.24642385642623,6.421449348878866
2020-01-22,4.703725572366592,5.632602027471525
2020-01-23,7.435661653065834,7.974200860763908
2020-01-24,7.099045982260245,9.632946015994674
2020-01-25,4.690771188513857,7.207344234229233
2020-01-26,5.446763027230284,6.517831128583543
2020-01-27,5.457807432794062,6.488229093186015
2020-01-28,6.928288140308442,7.8261938541774025
2020-01-29,7.709661093099084,10.59110543961575
2020-01-30,5.896549240705225,9.210659681216162
2020-01-31,4.256568727481049,6.545203579382882
2020-02-01,4.017809613213324,6.409138681271647
2020-02-02,4.320893892950506,6.856441066205901
2020-02-03,4.920668890352562,7.381555398796832
2020-02-04,4.2713325985583515,6.540625520143936
2020-02-05,4.084490861260478,5.491124462022559
2020-02-06,2.8204594211627456,2.1162435502151906
2020-02-07,3.514527657415056,2.8131452757060083
2020-02-08,4.031261146270841,5.173739567398766
2020-02-09,3.1203610547550062,2.9497221936005453
2020-02-10,3.7937537037080915,3.947007537628698
2020-02-11,3.975245785975294,5.675468228617626
2020-02-12,5.489522439247548,8.07754880436247
2020-02-13,8.133287797559824,12.010958491523139
2020-02-14,8.193497190582237,11.183420387264496
2020-02-15,7.5595535986960245,10.72633335182734
2020-02-16,8.158254003423167,9.4199893791562
2020-02-17,5.58181945690844,7.848756013854654
2020-02-18,3.8538130629461533,5.283643900544517
2020-02-19,4.231379138489558,6.416097711762981
2020-02-20,5.138399098860304,7.639913765089127
2020-02-21,5.431854403328721,8.76730206789414
2020-02-22,7.0903459419838235,10.405840671490962
2020-02-23,4.182016343203083,8.557011738410202
2020-02-24,4.86193845725958,8.490140845070425
2020-02-25,6.273108903646505,9.599520476828328
2020-02-26,6.987550436740474,8.947525898214268
2020-02-27,4.307806652571983,6.26259005920724
2020-02-28,4.13469828040368,6.119984623554493
2020-02-29,6.180807637555956,7.874429129645627
2020-03-01,6.77503703344822,10.096793931852227
2020-03-02,6.66613529513814,9.11746098425103
2020-03-03,5.7614271040017595,9.798375962018596
2020-03-04,7.0232645605932715,8.6649187188409
2020-03-05,4.839640761527868,7.332038488669778
2020-03-06,3.9323016226558947,7.502842264617532
2020-03-07,5.328680865879995,7.776387644946779
2020-03-08,7.247092105648696,8.838220770883035
2020-03-09,8.121356082018833,12.170604833276533
2020-03-10,10.71422325149258,13.604478984203473
2020-03-11,6.49781744746597,12.435345217053587
2020-03-12,4.817034904984475,9.763859804861807
2020-03-13,6.111375674885948,10.892729477597156
2020-03-14,5.898195769233383,7.0301758780029635
2020-03-15,4.7897511635600525,7.27267510521769
2020-03-16,4.3701378439121115,6.171870615929678
2020-03-17,4.523500017616307,7.681647340429748
2020-03-18,6.15495364495115,11.808194694333702
2020-03-19,7.855882945441589,13.917985685638874
